id,title,description,marker-size,marker-color,marker-symbol,lon,lat,name,gx_media_links,lid,org,,Source,URL,styleUrl,styleHash,Title,Description
ci2qyz5f50ieba6s4frvf8643,shoreline challenge,"			<div id=""content"">
				<div id='wsite-content' class='wsite-elements wsite-not-footer'>
<div><div style=""text-align: left;""><a><img src=""http://duwamishalive.org/uploads/3/3/0/4/3304643/1444279960.jpg"" style=""margin-top: 0; margin-bottom: 0; margin-left: 0; margin-right: 10px; border-width:1px;padding:6px;"" alt=""Picture"" class=""galleryImageBorderBlack"" /></a><div style=""display: block; font-size: 90%; margin-top: -0; margin-bottom: 0;""></div></div></div>


<div class=""paragraph"" style=""text-align:left;display:block;""><font size=""5""><strong>Restore the Duwamish Shoreline Challenge</strong></font><br /><font size=""4"">12770 Gateway Dr.</font><br /><font size=""4"">Tukwilla, WA 98168</font><br /><span></span><br /><br /><font size=""3"">Join volunteers all along the  Duwamish River today as part of the larger Duwamish Alive! Celebration  to help restore this important waterway in the Tukwila/South Seattle  community.&nbsp; At this location, we'll focus on removing invasive weeds,  mulching and planting native plants. <br /><br /><span></span>Inspired by the efforts of the BECU employees who independently began  restoration work on over 10,000 square feet of shoreline along the  Duwamish River, and through a partnership with Forterra and the City of  Tukwila, BECU is issuing a friendly challenge to other businesses along  the river to join in restoring the shoreline habitat. Local businesses  can participate by donating money, volunteer labor, or both.<br /><span style=""""></span><br /><span style=""""></span>  	Much of the banks of the Duwamish River are overgrown with invasive  plants such as Himalayan blackberry that have choked out native  vegetation. These invasive species are destroying vital habitat for  salmon and other native wildlife, and make it more difficult for  Tukwila&rsquo;s workers and residents to enjoy the river.<br /><span style=""""></span><br /><span style=""""></span>  	Through the Restore the Duwamish Shoreline Challenge, we aim to unite  Tukwila&rsquo;s business community for this local environmental cause. There will be regularly scheduled events that will ultimately restore 150,000 square feet of riverbank along almost 1.5 miles of the Duwamish River.<br /><span style=""""></span><br />How You Can Get Involved: </font><ul style=""""><li style=""""><font size=""3""> 		Sponsor a section of the river.&nbsp; Funding is needed to purchase  restoration materials, recruit and support volunteers, and maintain  newly planted shoreline areas. Challenge sponsors will also receive  recognition at our launch event and will be featured in publicity  materials.</font></li><li style=""""><font size=""3""> 		Organize a team of volunteers to help with restoration projects.  Volunteer leaders can receive special training and help their workplace  get involved.</font></li><li style=""""><font size=""3""> 		Grant access. Much of the shoreline we hope to restore is on private  property. Granting permission for Challenge participants to work on your  property is a simple, but crucial step for our success.</font></li><li style=""""><font size=""3""> 		Help get the word out.&nbsp; Help others learn about the Challenge by  putting up fliers, and by informing clients, customers, and colleagues.</font></li><li style=""""><font size=""3""> 		Join a volunteer event. <u style=""""><strong style=""""><a title="""" style="""" href=""http://www.forterra.org/events/category/42"">check our Events Calendar</a></strong></u> to find the next volunteer&nbsp;restoration&nbsp;event at the Duwamish.</font></li></ul>  	<br /><span></span><font size=""4"">To volunteer or join the challenge, please contact:</font><br /><font size=""4""><span style=""line-height: 27px;""><br /></span></font><strong><font size=""4"">Hayes Swinney, Forterra &nbsp;&nbsp;</font></strong><br /><strong style=""font-size: medium;"">Email:</strong><font size=""3""> [email]</font><br /><font size=""4""><strong>Phone: </strong>[phone]</font><br /><br /></div>
<hr style=""clear:both;visibility:hidden;width:100%;""></hr>



<h2 style=""text-align:left;"">Sponsors<br /></h2>

<div><div class=""wsite-multicol""><div class='wsite-multicol-table-wrap' style='margin:0 -15px'>
<table class='wsite-multicol-table'>
<tbody class='wsite-multicol-tbody'>
<tr class='wsite-multicol-tr'>
<td class='wsite-multicol-col' style='width:33.333333333333%;padding:0 15px'>



</td>
<td class='wsite-multicol-col' style='width:33.333333333333%;padding:0 15px'>



</td>
<td class='wsite-multicol-col' style='width:33.333333333333%;padding:0 15px'></td>
</tr>
</tbody>
</table>
</div></div></div></div>

				<div class=""clear""></div>
			</div>
		</div>",,,park2,-122.271651,47.489834,Restore the Duwamish Shoreline Challenge,,,,,,,#icon-145,4d09cf07,,
ci2qyz5f70ieca6s4if6uflgv,Herrings House,"<h2 style=""text-align:left;"">Herring's House<br /></h2>
<span class='imgPusher' style='float:left;height:0px'></span><span style='position:relative;float:left;z-index:10;;clear:left;margin-top:0px;*margin-top:0px'><a><img class=""wsite-image galleryImageBorder"" src=""/uploads/3/3/0/4/3304643/7867091.png"" style=""margin-top: 5px; margin-bottom: 10px; margin-left: 0px; margin-right: 10px; border-width:1px;padding:3px;"" alt=""Picture"" /></a><div style=""display: block; font-size: 90%; margin-top: -10px; margin-bottom: 10px; text-align: center;""></div></span>
<div class=""paragraph"" style=""text-align:left;display:block;""><font size=""4"">Herring&rsquo;s House is a 15.5 acre location was built in 1999 primarily as  habitat for juvenile Chinook salmon.&nbsp; The site is built around a  constructed intertidal estuary connected to the Duwamish River. The park  features a picnic area, parking area, 3 viewpoints of the Duwamish  River and the estuary and trails through the woodland buffers that  surround the estuary.</font><br /><br /><span></span><br /><font size=""5""><strong>To Volunteer:</strong></font><br /><br /><font size=""3""><span></span></font><strong style=""font-size: medium;"">Phil Renfrow,</strong>&nbsp;<strong style=""font-size: medium;"">Volunteer Coordinator</strong><br /><font size=""3""><span style=""""></span></font> <strong style=""font-size: medium;""><a title="""" style="""" href=""http://www.seattle.gov/parks/"" target=""_blank"">Seattle Parks and Recreation</a></strong><br /><br /><font size=""3""><span></span><strong>Email:</strong> [email]</font><br /><strong style=""font-size: medium;"">Phone: [phone]</strong><br /><span style=""""></span><br /><span style=""""></span><br /><span></span><br /></div>
<hr style=""clear:both;visibility:hidden;width:100%;""></hr>

</td>
</tr>
</tbody>
</table>
</div></div></div></div>

				<div class=""clear""></div>
			</div>
		</div>",,,park2,-122.350321,47.562182,Herring's House,,,,,,,#icon-145,4d09cf07,,
ci2qyz5f90ieea6s4gpkguyvo,roxhill-bog,"<h1>Roxhill Bog</h1>
<img src=""http://duwamishalive.org/uploads/3/3/0/4/3304643/1444280669.jpg"">
2850 SW Roxbury St.<br>Seattle, WA 98126</font><br><font size=""3""><span style=""line-height: 24px;""><br></span></font><font size=""4"">At the headwaters of Longfellow Creek, this wetland acts as an essential water filter for a 3.5-mile long waterway that’s home to coho salmon, ensatina salamanders, and red foxes feeding downstream. The creek drains a 2000-acre watershed and is one of the few year round free-flowing creeks in Seattle.  As the drainage basin for sixty surrounding acres, Roxhill Bog collects sediments and pollutants from rain and storm water run off. Plants absorb some pollutants while the spongy peat soil helps filter sediments, essential for providing healthy water quality.  Longfellow Creek is one of Seattle's few salmon spawning creeks.</font><br><br><br><span style=""""></span></div>
<hr style=""clear:both;visibility:hidden;width:100%;"">

<span class=""imgPusher"" style=""float:left;height:0px""></span><span style=""z-index:10;position:relative;float:left;;clear:left;margin-top:0px;*margin-top:0px""><a><img style=""margin-top: 5px; margin-bottom: 10px; margin-left: 0px; margin-right: 10px; none;"" alt=""Picture"" class=""galleryImageBorder""></a><span style=""display: block; font-size: 90%; margin-top: -10px; margin-bottom: 10px; text-align: center;"" class=""wsite-caption""></span></span>
<div class=""paragraph"" style=""text-align:left;display:block;""><font size=""4""><strong>Contact: Scott Blackstone</strong><br><strong>Volunteer Coordinator, </strong><strong>Friends of Roxhill Bog</strong><br><strong>Email: </strong> [email]<br><strong>Phone: </strong>206- 484-3247</font></div>
<hr style=""width:100%;clear:both;visibility:hidden;"">",,,park2,-122.369209,47.517418,Roxhill Bog,,,,,,,#icon-145,4d09cf07,,
ci2qyz5fb0iefa6s4v50v1dj6,T107,"<h2 style=""text-align:left;"">T-107<br></h2>
<img src=""http://westseattleblog.com/blog/wp-content/uploads/2011/04/onthbeach.jpg"">
<div class=""paragraph"" style=""text-align:left;display:block;""><font size=""3"">T-107  is an important archaeological, cultural and historical site that sits  on the shores of the original Duwamish River. Also known as Terminal  107, this portion of the riverbank was originally the construction site  for a marine terminal. In 1977, artifacts were found during the development process, which  halted all construction. The tribe and the community fought to preserve  the area, and today it now stands as a wildlife habitat and a lovely public access site that  overlooks the only original bends in the river. T-107 is an important  habitat node, or oasis, where returning salmon and other wildlife can  rest, feed and escape from predators… we want to keep it this way, and  make it even better by joining a volunteer habitat restoration party!",,,park2,-122.350873,47.560354,T-107,,,,,,,#icon-145,4d09cf07,,
ci2qyz5fe0ieha6s4s40mm8m4,"LaFarge - $300,000 pollution fine","<img src=""http://ww2.hdnux.com/photos/32/31/20/6919213/3/628x471.jpg"" alt=""La Farge Picture"">
An eight-year investigation at the Lafarge North America cement plant was conducted where divers snuck water monitoring equipment into the drain of the cement plant to monitor chemical waste dumping. The investigation ended with a $300,000 settlement with the Environmental Protection Agency and no criminal prosecution. Photo: Joshua Trujillo / Seattlepi.com
<br><br>
<a href=""http://www.seattlepi.com/local/article/Criminal-investigation-into-Duwamish-River-5783760.php#page-1"">Read more</a> in the Seattle PI.",,,industrial,-122.34493,47.553982,LaFarge Asphalt - criminal pollution site,http://ww2.hdnux.com/photos/32/31/20/6919213/3/628x471.jpg,,,,,,#icon-1137,214bf96b,,
ci4syre1q00r5kfqpzvz88z02,West Duwamish Trail Extension (S end),"$540,000 Project: Addition of 8th Avenue S, from S Portland Street to S Kenyon Street
<br>
Provided so residents can have freedom of movement on both sides of the freeway. Current <a href=""http://www.seattle.gov/transportation/westduwamishtrail.htm"">restoration effort</a> is complete! ",large,#d27591,bicycle,-122.322796,47.531965,,,,,,,,,,,
ci4syre1t00r7kfqp0m6hnt5b,West Duwamish Trail Extension (N end),"$540,000 Project: Addition of 8th Avenue S, from S Portland Street to S Kenyon Street
<br>
Provided so residents can have freedom of movement on both sides of the freeway. Current <a href=""http://www.seattle.gov/transportation/westduwamishtrail.htm"">restoration effort</a> is complete! ",large,#d27591,bicycle,-122.332012,47.534254,,,,,,,,,,,
ci4tda54301mvjjs42kqvyje2,Duwamish Diagonal,Duwamish Diagonal Early Action Area,large,#f86767,danger,-122.344329,47.560469,,,,,,,,,,,
ci4tda54401mwjjs4e0oxu2tn,East Slip 4,"<b>Slip 4 Early Action Area</b>
<img src=""http://www.ecy.wa.gov/programs/tcp/sites_brochure/lower_duwamish/combined_sewer_outfall/River%20View%20(industry).jpg"">

<small>The plan was to remove PCB-contaminated sediments near the Boeing Plant 2 site, which was completed in 2012. <br><br>For more information please check out the<a href=""https://yosemite.epa.gov/r10/cleanup.nsf/ldw/slip+4+early+action+area""> EPA website </a>.
</small>",large,#f86767,danger,-122.31903,47.536326,,,,,,,,,,,
ci4tda54601mxjjs4ispali0u,West Trotsky Inlet,West Trotsky Inlet Early Action Area,large,#f86767,danger,-122.332506,47.539397,,,,,,,,,,,
ci4tda54701myjjs4t7cdty8b,Norfolk Combined Sewer Overflow,Norfolk Combined Sewer Overflow Early Action Area,large,#f86767,danger,-122.298345,47.511635,,,,,,,,,,,
ci4tda54801mzjjs48c0l30gg,Terminal 117,Terminal 117 Early Action Area,large,#f86767,danger,-122.31019,47.525489,,,,,,,,,,,
ci4tda54901n0jjs45pma3e97,Boeing Isaacson Central KCIA,Boeing Isaacson Central KCIA Early ACtion Area,large,#f86767,danger,-122.308387,47.526184,,,,,,,,,,,
ci4tda54b01n1jjs4ldpyhn5x,Boeing Plant 2,Boeing  Plant 2 Early Action Area,large,#f86767,danger,-122.31594,47.530937,,,,,,,,,,,
ci55356kq06nsj4oykg1t43yu,"<a href=""https://www.seattleparksfoundation.org/2014-pages/step-up/8th-ave-trail"">Friends of 8th Ave S Trail (North end)</a>","<img src=""https://www.seattleparksfoundation.org/image/step-up/8th-Ave-trail.jpg"" alt=""This trail needs some lovin!"" style=""width:256px;height:256px""><br>$40,000 Project: Part of the City of Seattle's <a>Duwamish Opportunity Fund.</a>
<br>
Provided so residents can have freedom of movement on both sides of the freeway. Current restoration effort is underway. Project management contact is Carmen Martinez.",large,#d27591,bicycle,-122.322335,47.524786,,,,,,,,,,,
ci55356kt06nuj4oyn3gicq3k,"<a href=""https://www.seattleparksfoundation.org/2014-pages/step-up/8th-ave-trail"">Friends of 8th Ave S Trail (South end)</a>","<img src=""https://www.seattleparksfoundation.org/image/step-up/8th-Ave-trail.jpg"" alt=""This trail needs some lovin!"" style=""width:256px;height:256px""><br>$40,000 Project: Part of the City of Seattle's <a>Duwamish Opportunity Fund.</a>
<br>
Provided so residents can have freedom of movement on both sides of the freeway. Current restoration effort is underway. Project management contact is Carmen Martinez.",large,#d27591,bicycle,-122.320315,47.523065,,,,,,,,,,,
marker-iavkw6jk0,Groundwater contamination - Philip Services Corporation,"Groundwater contamination originating from the property owned by 
Philip Services Corporation (“PSC”) on Lucile Street near Airport Way 
has been a persistent issue in Georgetown.  Over the years since the 
1940’s, underground storage tanks at the property corroded and al-
lowed chemicals to leak into the soil and groundwater.  Eventually the 
tanks were removed an underground barrier, or “slurry wall,” was 
constructed around most of PSC’s property in order to prevent further 
migration of the contaminants. In 2010, a Cleanup Action Plan (CAP) 
was finalized with public comment and input on behalf of the 
Georgetown Community Council provided by Environment Interna-
tional, a consulting firm experienced in contaminated site cleanups. 
The Department of Ecology is close to releasing two milestone docu-
ments that are key to the cleanup of contaminated soil and groundwa-
ter at the PSC site.  One is a review of the overall progress in the five 
years since the CAP was finalized, and the other is more specific, relat-
ed to the particular technology selected to remove a certain hard-
to
-
treat contaminant (1,4-dioxane) from the areas where it is found at con-
centrations of concern. 
The progress report is called a Periodic Review, and examines how 
well the cleanup action has performed so far, makes sure that human 
health and the environment are being adequately protected given the 
current progress, and identifies a few actions for improvement.  A Peri-
odic Review will happen every five years until the site has reached its 
cleanup goals. 
In the Periodic Review, Ecology reports that the cleanup is proceeding 
as expected.  However, new information is available about some of the 
chemicals being addressed in the cleanup, and Ecology is asking PSC 
to re-calculate potential soil and groundwater cleanup levels based on 
the new information, to compare them with the cleanup levels from the 
2010 CAP. 
The primary chemical that the cleanup has not yet effectively ad-
dressed is 1,4-dioxane in groundwater.  The CAP originally specified 
that the affected groundwater should be pumped out from a single 
location, treated with an “oxidant” (a chemical that breaks down the 
1,4-dioxane), and discharged to the sewer.  Today, it appears that 
there are multiple hot spots of contamination, and Ecology believes 
that a more effective method would be to inject the oxidant directly 
into the ground in several locations.  A study is also underway to find 
out whether there are bacteria that can help break down even more of 
the contamination.  Because this plan is different than the plan in the 
2010 CAP, the CAP needs an amendment. 
Public comment periods will be held for 30 days for each of these doc-
uments, once they are released.
Local residents will be notified by a 
mailer. You can learn more about the history of the site and status of 
the cleanup on these web pages: 
https://fortress.wa.gov/ecy/gsp/Sitepage.aspx?csid=2622 
www.georgetownneighborhood.com/phillip_services/index.html 
",medium,#1087bf,danger,-122.323472,47.553533,,,,,,,,,,,
,Video: Filming Fish,"While Mark continues downstream he encounters a variety of fish. Watch this underwater footage and see if you recognize any:

<iframe src=""https://player.vimeo.com/video/132868833?color=c9ff23"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>",,,swimming,-121.900284,47.319174,Video: Filming Fish,https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/s640x640/e15/11379814_878817738882698_1820465141_n.jpg,,,,,,,,,
,Terminal 105,"<h1>Terminal 105</h1><h2>Port of Seattle</h2><p>Terminal 105 Public Access Site. Created or restored marsh, installed riparian vegetation, removed fill.</p>",,7ec9b1,park2,-122.350815,47.57,,,191,Port of Seattle,"Terminal 105 Public Access Site. Created or restored marsh, installed riparian vegetation, removed fill.",A,n/a,,,,
marker-icffajr97,Yellow brick road toward the Emerald City,"<img src=""http://smartercleanup.org/scarytrail/6-before_titled.jpg"" alt=""New plants after"" style=""width:256px"">
<br>
<img src=""http://smartercleanup.org/scarytrail/6-after_titled.jpg"" alt=""New plants after"" style=""width:256px"">",medium,#1087bf,park2,-122.32252,47.52475,,,,,,,,,,,
marker-il0840r10,rose-end," <h1>Rose Street End</h1>
  <img src=""https://s3-us-west-2.amazonaws.com/dvyc/images/rosest.JPG"" height=""300"">
  <h2>
    Goal
  </h2>
  <p>
    Spectacular overlook for the new South Park Bridge and connection the residential area through a riverfront trail that connects to the future South Park Plaza. Public art, river restoration, way-finding and picnicking. 
  </p>
  <h2>
    Status
  </h2>
  <p>
    <ul>
      <li>
    Land owned by King County
        
      </li>
    </ul>
  </p>
  <h3>
    Challenges 
  </h3>
  <p>
     <ul>
     <li>Multiple jurisdictions own the property</li>
    <li>Need to sort out ownership before delving into design</li>
              
     </ul>

  </p>
  <h4>
    Next Steps
  </h4>
  <p>
    <ul>
      <li>
    King County and City of Seattle to negotiate land transfer
        
      </li>
    </ul>
  </p>",medium,#1087bf,park2,-122.315404,47.529053,,,,,,,,,,,
marker-il5tix5z0,marra," <h1>Marra Farm</h1>
  <img src=""http://i.imgur.com/cn3QEd8.jpg?1"" height=""250"">
  <h2>
    Goal
  </h2>
  <p>
    Increase Marra farms Local and community involvement. Create a safer and cleaner enviroment for youth. Marra farm has rich history of the of the community aroud it. 
  </p>
  <h3>
    Challenges
  </h3>
  <p>
    Marra Farm has had a history of drug use and homelessness. As well as the most recent issue of cost and liability of community input wanting to change terrain.
  </p> 
  <h3>
    Status
  </h3>
  <p>
  As of most recent Marra farm has come under discussion of what to build and a higher community input and involvement. Right now being used by Concord Elementary School  and local gardeners. While the enevitable spring arrives the replanting of the food will increase community involvement.
  </p> 
  <h3>
    Progress Detail
  </h3>
  <p>
  Community involvement fluxiates less crime usually increases community involved in the marra Farm
  </p>
  <h3>
  Challenges and Bariers
  </h3>
  <p>
  Solutions on how to restore the Marra Farm will be plentyful, so choosing multiple or even a few would be difficult. Not to mention satisfying everyone would be very difficult 
  </p>
  <h3>Next step</h3>
  <p>
  Figure out the next step to restoring the marra farm. I will survey local homeowners near Marra Farm. If possible take input from Mr.Marra. Come up with a solution and testing out said solution for Marra Farm.
  </p>",medium,#1087bf,park2,-122.326025,47.522156,,,,,,,,,,,
,lighthouse ,"The Duwamish Lighthouse by George Lee at Jack Block Park
<p><strong>2130 Harbor Avenue SW | Seattle, WA, 98126</strong></p>
										<p>The Duwamish Lighthouse responds to real-time water quality data and translates it into light, in the form of our own breathing: Steady and relaxed is a cleaner river, fast and spasmodic is a polluted river. 
<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6fKHyE0F7fc"" frameborder=""0"" allowfullscreen></iframe>
<iframe src=""https://player.vimeo.com/video/136962714"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe> <p><a href=""https://vimeo.com/136962714"">
<br>
<br>
To learn more, and interact with the Lighthouse, go to <a href=""http://www.duwamishrevealed.com/duwamishlighthouse/"" target=""_blank"">www.duwamishrevealed.com/duwamishlighthouse</a></p>
<p>The Duwamish Lighthouse can be found on an old concrete pier along the shoreline at Jack Block Park, and is visible from the public pier. </p>
<p>Funded by Seattle Public Utilities and Seattle Office of Arts & Culture 1% for Art Funds.</p>",medium,9c89cc,theatre,-122.371015,47.583181,,,,,,,,,,George Lee / The Duwamish Lighthouse / Jack Block Park,"<p><strong>2130 Harbor Avenue SW | Seattle, WA, 98126</strong></p>
										<p>The Duwamish Lighthouse responds to real-time water quality data and translates it into light, in the form of our own breathing: Steady and relaxed is a cleaner river, fast and spasmodic is a polluted river. To learn more, and interact with the Lighthouse, go to <a href=""http://www.duwamishrevealed.com/duwamishlighthouse/"" target=""_blank"">www.duwamishrevealed.com/duwamishlighthouse</a></p>
<p>The Duwamish Lighthouse can be found on an old concrete pier along the shoreline at Jack Block Park, and is visible from the public pier. </p>
<p>Funded by Seattle Public Utilities and Seattle Office of Arts & Culture 1% for Art Funds.</p>"
marker-ila2htbv3,south-park-community-center,"  <h1>South Park Community Center</h1>
  <img src=""https://s3-us-west-2.amazonaws.com/dvyc/SPCC+Field+resized.jpg"" height=200>
  <h2>
    Goal </h2>
  <p>
    Remake the playgorund area so kids can be more excited on going to the park and having fun. Also, add football marks to the field so it can be a football field for the South Park Soldiers. remove the Sand-Pit becacause it hasn't been used correctly. Like people pee and poop in it, no one really plays in it, and too many bugs in it. One other thing is to add huge lights facing the field so it can be more visible when the sun sets (safety).
  </p>
  <h2>
    Status
    
  </h2>
Seattle Parks and Recreatiob designing a new playround in 2016-- Community Desire to include the fields
  <h2>
    Progress Detail
  </h2>
  South Park Green Space Committee writing a parks challenge grant-- Seattle Parks foundation talking with potential funders
  <h2>
    Challenges and Barriers
  </h2>
  City wide athletics schedules the fields-- Improved fields are over scheduled, often by outside groups, neighbors loose access.
  <h2>
    Next Steps
  </h2>
  Modify scheduling practices to be more inclusive to the neighbirhood-- <strong>Submit Grant</strong>- 3.31.16
  <p>Make South Park an <strong>amazing</strong> Community!</p>",medium,#1087bf,park2,-122.32403,47.527546,,,,,,,,,,,